Grant Name,Country,Scope,Type,Status,Currency,Maximum Amount,Minimum Amount,Funding Rate,Matching Funds Requirement,Repayable,Cultural Test Requirement,Residency Requirement,Eligible Game Stage,Application Cadence,Opening Date,Closing Date,Last Verified Date,Link,Data Confidence,Notes
"Innovation & Experimentation Program – Interactive Digital Media",Canada,National,Repayable Advance,Active,,,,,,true,false,"Studio HQ in country","Prototype,Pre-Production,Production",Annual,2026-08-25,2026-09-15,2026-05-13,https://cmf-fmc.ca/program/innovation-experimentation-program/,Medium,"Selective IDM programme with two intake windows in 2026–2027 for Canadian-owned companies producing interactive digital media including games; recoupment terms and per-project caps require confirmation in the full guidelines. Issuing body: Canada Media Fund (CMF). Original currency outside Notion vocabulary: CAD. Studio stage eligibility: Indie SME, Established. Eligible cost types: Dev salaries, Art, Music, Localization, Prototype, Equipment."
"Fonds d'aide à la création de jeu vidéo – Région Île-de-France",France,Regional,Grant,Active,EUR,150000,,50,50,true,true,"Game developed in country","Prototype,Pre-Production,Production",Annual,2026-03-02,2026-05-29,2026-05-13,https://www.iledefrance.fr/aides-et-appels-a-projets/fonds-daide-la-creation-de-jeu-video,High,"Investment aid of up to 150k EUR per project; project budget must be ≥50k EUR and at least 50% of production spend in Île-de-France; excludes pay-to-win and PEGI 18 content; cumulative public funding capped at 50% of total budget. Issuing body: Région Île-de-France. Specific residency rule (not in vocab): ≥50% of eligible production spend in Île-de-France — mapped to ""Game developed in country"". Studio stage eligibility: Indie SME, Established. Eligible cost types: Dev salaries, Art, Music, Localization, Prototype, Equipment."
"Fonds d'aide au jeu vidéo (FAJV) – Aide à l'écriture",France,National,Grant,Active,EUR,,,50,50,false,true,"Studio HQ in country","Prototype,Pre-Production",Annual,2026-01-19,,2026-05-13,https://www.cnc.fr/professionnels/aides-et-financements/jeu-video/fonds-daide-au-jeu-video-fajv_191468,Medium,"Writing support funds early design work and bible development for original games where the studio retains IP; 2026 call launched with at least one deposit date on 2026-01-19, later windows to be confirmed; subsidy typically capped at 50% of eligible costs. Issuing body: Centre national du cinéma et de l'image animée (CNC). Studio stage eligibility: Indie SME, Established. Eligible cost types: Dev salaries, Art, Music, Prototype."
"Fonds d'aide au jeu vidéo (FAJV) – Aide à la pré-production",France,National,Grant,Active,EUR,,,50,50,false,true,"Studio HQ in country","Prototype,Pre-Production",Annual,2026-01-19,,2026-05-13,https://www.cnc.fr/professionnels/aides-et-financements/jeu-video/fonds-daide-au-jeu-video-fajv_191468,Medium,"Pre-production aid supports prototype and vertical slice development, technical and artistic bible finalisation and feasibility work; FAJV rules indicate CNC support may cover up to 50% of pre-production costs, with IP retention by the studio; later 2026 deposit deadlines remain to be confirmed. Issuing body: CNC. Studio stage eligibility: Indie SME, Established. Eligible cost types: Dev salaries, Art, Music, Localization, Prototype, Equipment."
"Fonds d'aide au jeu vidéo (FAJV) – Aide à la production",France,National,Grant,Active,EUR,,,50,50,false,true,"Studio HQ in country","Production",Annual,2026-01-19,,2026-05-13,https://www.cnc.fr/professionnels/aides-et-financements/jeu-video/fonds-daide-au-jeu-video-fajv_191468,Medium,"According to the 2026 CNC fiche, production aid within FAJV can cover up to 50% of eligible production costs, with total public support capped at 50% of final budget and the applicant retaining at least 50% of IP rights; only French or majority-European-controlled companies are eligible; subsequent 2026 committee dates are not yet published. Issuing body: CNC. Studio stage eligibility: Indie SME, Established. Eligible cost types: Dev salaries, Art, Music, Localization, Equipment."
"Crédit d'impôt jeu vidéo (CIJV)",France,National,Tax Credit,Active,EUR,6000000,,30,,false,true,"Studio HQ in country","Production,Post-Production",Rolling,,,2026-05-13,https://bofip.impots.gouv.fr/bofip/5442-PGP.html/identifiant=BOI-IS-RICI-10-50-20240522,High,"French video game tax credit granting 30% of eligible creation and production expenditure up to 6M EUR per year per company; available to companies subject to French corporate tax whose games pass the CNC cultural test and meet minimum budget and cultural criteria; applied for via the corporate tax return with provisional and final approvals. Issuing body: Ministère de l'Économie et des Finances / DGFiP. Cultural test inferred from residency value ""Cultural test required"" → Cultural Test Requirement = true. Studio stage eligibility: Indie SME, Established. Eligible cost types: Dev salaries, Art, Music, Localization, Prototype, Equipment."
"Video Games Tax Relief (VGTR)",UK,National,Tax Credit,Active,GBP,,,20,,false,true,"Studio HQ in country","Production,Post-Production",Rolling,,,2026-05-13,https://www.gov.uk/guidance/claiming-video-games-tax-relief-for-corporation-tax,High,"UK creative sector tax relief allowing eligible video game development companies to claim an additional deduction on core production expenditure and a payable credit on surrenderable losses at an effective rate of about 20% of qualifying spend; the game must be certified as British by the BFI and at least 25% of core costs must be incurred in the UK or EEA; scheme closes to all productions from 1 April 2027, transitioning to the Video Games Expenditure Credit. Country normalization: ""United Kingdom"" → ""UK"". Issuing body: HM Revenue & Customs. Studio stage eligibility: Indie SME, Established. Eligible cost types: Dev salaries, Art, Music, Prototype, Equipment."
"UK Games Fund – 2026 main programme",UK,National,Grant,Active,GBP,150000,,,,false,false,"Studio HQ in country","Prototype,Pre-Production,Production",Annual,2026-04-13,,2026-05-13,https://www.ukgamesfund.com,Medium,"UK Government announced a new £28.5m UK Games Fund package in April 2026 to support early-stage UK game developers; public information and recent regional funding bulletins indicate typical awards of up to around £150k per project in past rounds, but exact caps, match-funding requirements and the detailed 2026 call calendar should be checked against the current guidelines. Country normalization: ""United Kingdom"" → ""UK"". Issuing body: UK Games Fund. Studio stage eligibility: Indie SME, Established. Eligible cost types: Dev salaries, Art, Music, Prototype, Equipment."
"Video Game Production Tax Credit (VGPTC) – Pennsylvania","United States",Regional,Tax Credit,Active,USD,,,,,false,false,"Game developed in country","Production,Post-Production",Annual,,,2026-05-13,https://dced.pa.gov/programs/video-game-production-tax-credit-vgptc/,Medium,"Refundable corporate tax credit intended to attract video game production to Pennsylvania; the official DCED programme page confirms that only qualifying in-state production expenditure is eligible but current credit rate, minimum in-state spend thresholds, per-project caps and the 2026–2027 application windows must be obtained from the latest programme guidelines. Issuing body: Pennsylvania Department of Community & Economic Development (DCED). Residency value ""Game developed in country (≥X%)"" → ""Game developed in country"" (parenthetical dropped per Notion vocab). Studio stage eligibility: Indie SME, Established. Eligible cost types: Dev salaries, Art, Music, Localization, Prototype, Equipment."
"Games-Förderung des Bundes (Federal Computer Games Funding)",Germany,National,Grant,Active,EUR,8000000,,,50,false,true,"Game developed in country","Prototype,Production",Rolling,2025-08-01,,2026-05-13,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/games-foerderung-des-bundes.html,Medium,"Federal scheme funding development of prototypes and full productions with non-repayable grants; press and government information indicate a maximum subsidy of up to 8M EUR per project and annual budgets rising to 125M EUR from 2026 with funding quotas varying by company size; applications handled by DLR Projektträger and subject to a cultural test and German age rating. Issuing body: Bundesministerium für Bildung, Forschung, Technologie und Raumfahrt (BMFTR) / DLR Projektträger. Residency value ""Game developed in country (≥X%)"" → ""Game developed in country"". Studio stage eligibility: Indie SME, Established. Eligible cost types: Dev salaries, Art, Music, Localization, Prototype, Equipment."
